/*
 Sample Data for a large data processing.

 2012/5/18, Masayuki Nii

 This is partial file. The full records file is:
 http://inter-mediator.info/files/schema_data.txt
*/

SET NAMES 'utf8';
USE test_db;

#DROP TABLE saleslog;
#DROP TABLE customer;
#DROP TABLE item_master;

CREATE TABLE saleslog	(
	id			INT   PRIMARY KEY  AUTO_INCREMENT,
	dt	DATETIME,
	item	VARCHAR(20),
	customer	VARCHAR(60),
	qty	INT,
	item_id	INT,
	customer_id	INT,
	unitprice	INT,
	total	INT
)	CHARACTER SET utf8,
    COLLATE utf8_unicode_ci
    ENGINE=InnoDB;

CREATE TABLE item_master	(
	id			INT   PRIMARY KEY,
	name	VARCHAR(20),
	unitprice	INT
)	CHARACTER SET utf8,
    COLLATE utf8_unicode_ci
    ENGINE=InnoDB;

CREATE TABLE customer	(
	id			INT   PRIMARY KEY,
	name	VARCHAR(60)
)	CHARACTER SET utf8,
    COLLATE utf8_unicode_ci
    ENGINE=InnoDB;

INSERT item_master SET id=1,name='Artichokes ',unitprice=957;
INSERT item_master SET id=30,name='Peas ',unitprice=373;
INSERT item_master SET id=31,name='Rhubarb ',unitprice=574;
INSERT item_master SET id=32,name='Shallots ',unitprice=331;
INSERT item_master SET id=33,name='Spinach ',unitprice=409;
INSERT item_master SET id=34,name='Squash ',unitprice=190;
INSERT item_master SET id=35,name='Sweet Potato ',unitprice=650;
INSERT item_master SET id=36,name='Tomato ',unitprice=361;
INSERT item_master SET id=37,name='Turnip ',unitprice=471;
INSERT item_master SET id=38,name='Swede ',unitprice=528;
INSERT item_master SET id=39,name='Yam',unitprice=790;

INSERT customer SET id=1,name='African glass catfish Food, Co.';
INSERT customer SET id=2,name='African lungfish Food, Co.';
INSERT customer SET id=3,name='Aholehole Food, Co.';
INSERT customer SET id=4,name='Airbreathing catfish Food, Co.';
INSERT customer SET id=5,name='Airsac catfish Food, Co.';
INSERT customer SET id=6,name='Alaska blackfish Food, Co.';
INSERT customer SET id=7,name='Albacore Food, Co.';
INSERT customer SET id=8,name='Alewife Food, Co.';
INSERT customer SET id=9,name='Alfonsino Food, Co.';
INSERT customer SET id=10,name='Algae eater Food, Co.';
INSERT customer SET id=11,name='Alligatorfish Food, Co.';
INSERT customer SET id=12,name='Amago Food, Co.';
INSERT customer SET id=13,name='American sole Food, Co.';
INSERT customer SET id=14,name='Amur pike Food, Co.';
INSERT customer SET id=15,name='Anchovy Food, Co.';
INSERT customer SET id=16,name='Anemonefish Food, Co.';
INSERT customer SET id=17,name='Angelfish Food, Co.';
INSERT customer SET id=18,name='Angler Food, Co.';
INSERT customer SET id=19,name='Angler catfish Food, Co.';
INSERT customer SET id=20,name='Anglerfish Food, Co.';
INSERT customer SET id=21,name='Antarctic cod Food, Co.';
INSERT customer SET id=22,name='Antarctic icefish Food, Co.';
INSERT customer SET id=23,name='Antenna codlet Food, Co.';
INSERT customer SET id=24,name='Arapaima Food, Co.';
INSERT customer SET id=25,name='Archerfish Food, Co.';
INSERT customer SET id=26,name='Arctic char Food, Co.';
INSERT customer SET id=27,name='Armored gurnard Food, Co.';
INSERT customer SET id=28,name='Armored searobin Food, Co.';
INSERT customer SET id=29,name='Armorhead Food, Co.';
INSERT customer SET id=30,name='Armorhead catfish Food, Co.';
INSERT customer SET id=31,name='Armoured catfish Food, Co.';
INSERT customer SET id=32,name='Arowana Food, Co.';
INSERT customer SET id=33,name='Arrowtooth eel Food, Co.';
INSERT customer SET id=34,name='Aruana Food, Co.';
INSERT customer SET id=35,name='Asian carps Food, Co.';
INSERT customer SET id=36,name='Asiatic glassfish Food, Co.';
INSERT customer SET id=37,name='Atka mackerel Food, Co.';
INSERT customer SET id=38,name='Atlantic cod Food, Co.';
INSERT customer SET id=39,name='Atlantic eel Food, Co.';
INSERT customer SET id=40,name='Atlantic herring Food, Co.';
INSERT customer SET id=41,name='Atlantic salmon Food, Co.';
INSERT customer SET id=42,name='Atlantic saury Food, Co.';
INSERT customer SET id=43,name='Atlantic silverside Food, Co.';
INSERT customer SET id=44,name='Atlantic trout Food, Co.';
INSERT customer SET id=45,name='Australasian salmon Food, Co.';
INSERT customer SET id=46,name='Australian grayling Food, Co.';
INSERT customer SET id=47,name='Australian herring Food, Co.';
INSERT customer SET id=48,name='Australian lungfish Food, Co.';
INSERT customer SET id=49,name='Australian prowfish Food, Co.';
INSERT customer SET id=50,name='Ayu Food, Co.';
INSERT customer SET id=51,name='Alooh Food, Co.';
INSERT customer SET id=52,name='Baikal oilfish Food, Co.';
INSERT customer SET id=53,name='Bala shark Food, Co.';
INSERT customer SET id=54,name='Ballan wrasse Food, Co.';
INSERT customer SET id=55,name='Bamboo shark Food, Co.';
INSERT customer SET id=56,name='Banded killifish Food, Co.';
INSERT customer SET id=57,name='Bandfish Food, Co.';
INSERT customer SET id=58,name='Bango Food, Co.';
INSERT customer SET id=59,name='Bangus Food, Co.';
INSERT customer SET id=60,name='Banjo catfish Food, Co.';
INSERT customer SET id=61,name='Barb Food, Co.';
INSERT customer SET id=62,name='Barbel Food, Co.';
INSERT customer SET id=63,name='Barbeled dragonfish Food, Co.';
INSERT customer SET id=64,name='Barbeled houndshark Food, Co.';
INSERT customer SET id=65,name='Barbelless catfish Food, Co.';
INSERT customer SET id=66,name='Barfish Food, Co.';
INSERT customer SET id=67,name='Barracuda Food, Co.';
INSERT customer SET id=68,name='Barracudina Food, Co.';
INSERT customer SET id=69,name='Barramundi Food, Co.';
INSERT customer SET id=70,name='Barred danio Food, Co.';
INSERT customer SET id=71,name='Barreleye Food, Co.';
INSERT customer SET id=72,name='Basking shark Food, Co.';
INSERT customer SET id=73,name='Bass Food, Co.';
INSERT customer SET id=74,name='Basslet Food, Co.';
INSERT customer SET id=75,name='Batfish Food, Co.';
INSERT customer SET id=76,name='Bat ray Food, Co.';
INSERT customer SET id=77,name='Beachsalmon Food, Co.';
INSERT customer SET id=78,name='Beaked salmon Food, Co.';
INSERT customer SET id=79,name='Beaked sandfish Food, Co.';
INSERT customer SET id=80,name='Beardfish Food, Co.';
INSERT customer SET id=81,name='Beluga sturgeon Food, Co.';
INSERT customer SET id=82,name='Bengal danio Food, Co.';
INSERT customer SET id=83,name='Bent-tooth Food, Co.';
INSERT customer SET id=84,name='Betta Food, Co.';
INSERT customer SET id=85,name='Bichir Food, Co.';
INSERT customer SET id=86,name='Bigeye Food, Co.';
INSERT customer SET id=87,name='Bigeye squaretail Food, Co.';
INSERT customer SET id=88,name='Bighead carp Food, Co.';
INSERT customer SET id=89,name='Bigmouth buffalo Food, Co.';
INSERT customer SET id=90,name='Bigscale Food, Co.';
INSERT customer SET id=91,name='Bigscale fish Food, Co.';
INSERT customer SET id=92,name='Bigscale pomfret Food, Co.';
INSERT customer SET id=93,name='Billfish Food, Co.';
INSERT customer SET id=94,name='Bitterling Food, Co.';
INSERT customer SET id=95,name='Black angelfish Food, Co.';
INSERT customer SET id=96,name='Black bass Food, Co.';
INSERT customer SET id=97,name='Black dragonfish Food, Co.';
INSERT customer SET id=98,name='Blackchin Food, Co.';
INSERT customer SET id=99,name='Blackfish Food, Co.';
INSERT customer SET id=100,name='Blacktip reef shark Food, Co.';
INSERT customer SET id=101,name='Black mackerel Food, Co.';
INSERT customer SET id=102,name='Black pickerel Food, Co.';
INSERT customer SET id=103,name='Black prickleback Food, Co.';
INSERT customer SET id=104,name='Black scalyfin Food, Co.';
INSERT customer SET id=105,name='Black sea bass Food, Co.';
INSERT customer SET id=106,name='Black scabbardfish Food, Co.';
INSERT customer SET id=107,name='Blacksmelt Food, Co.';
INSERT customer SET id=108,name='Black swallower Food, Co.';
INSERT customer SET id=109,name='Black tetra Food, Co.';
INSERT customer SET id=110,name='Black triggerfish Food, Co.';
INSERT customer SET id=111,name='Bleak Food, Co.';
INSERT customer SET id=112,name='Blenny Food, Co.';
INSERT customer SET id=113,name='Blind goby Food, Co.';
INSERT customer SET id=114,name='Blind shark Food, Co.';
INSERT customer SET id=115,name='Blobfish Food, Co.';
INSERT customer SET id=116,name='Blowfish Food, Co.';
INSERT customer SET id=117,name='Blue catfish Food, Co.';
INSERT customer SET id=118,name='Blue danio Food, Co.';
INSERT customer SET id=119,name='Blue-redstripe danio Food, Co.';
INSERT customer SET id=120,name='Blue eye Food, Co.';
INSERT customer SET id=121,name='Bluefin tuna Food, Co.';
INSERT customer SET id=122,name='Bluefish Food, Co.';
INSERT customer SET id=123,name='Bluegill Food, Co.';
INSERT customer SET id=124,name='Blue gourami Food, Co.';
INSERT customer SET id=125,name='Blue shark Food, Co.';
INSERT customer SET id=126,name='Blue triggerfish Food, Co.';
INSERT customer SET id=127,name='Blue whiting Food, Co.';
INSERT customer SET id=128,name='Bluntnose knifefish Food, Co.';
INSERT customer SET id=129,name='Bluntnose minnow Food, Co.';
INSERT customer SET id=130,name='Boafish Food, Co.';
INSERT customer SET id=131,name='Boarfish Food, Co.';
INSERT customer SET id=132,name='Bobtail snipe eel Food, Co.';
INSERT customer SET id=133,name='Bocaccio Food, Co.';
INSERT customer SET id=134,name='Boga Food, Co.';
INSERT customer SET id=135,name='Bombay duck Food, Co.';
INSERT customer SET id=136,name='Bonefish Food, Co.';
INSERT customer SET id=137,name='Bonito Food, Co.';
INSERT customer SET id=138,name='Bonnetmouth Food, Co.';
INSERT customer SET id=139,name='Bonytail chub Food, Co.';
INSERT customer SET id=140,name='Bonytongue Food, Co.';
INSERT customer SET id=141,name='Bottlenose Food, Co.';
INSERT customer SET id=142,name='Bowfin Food, Co.';
INSERT customer SET id=143,name='Boxfish Food, Co.';
INSERT customer SET id=144,name='Bramble shark Food, Co.';
INSERT customer SET id=145,name='Bream Food, Co.';
INSERT customer SET id=146,name='Bristlemouth Food, Co.';
INSERT customer SET id=147,name='Bristlenose catfish Food, Co.';
INSERT customer SET id=148,name='Broadband dogfish Food, Co.';
INSERT customer SET id=149,name='Brook lamprey Food, Co.';
INSERT customer SET id=150,name='Brook trout Food, Co.';
INSERT customer SET id=151,name='Brotula Food, Co.';
INSERT customer SET id=152,name='Brown trout Food, Co.';
INSERT customer SET id=153,name='Buffalofish Food, Co.';
INSERT customer SET id=154,name='Bullhead Food, Co.';
INSERT customer SET id=155,name='Bullhead shark Food, Co.';
INSERT customer SET id=156,name='Bull shark Food, Co.';
INSERT customer SET id=157,name='Bull trout Food, Co.';
INSERT customer SET id=158,name='Burbot Food, Co.';
INSERT customer SET id=159,name='Buri Food, Co.';
INSERT customer SET id=160,name='Burma danio Food, Co.';
INSERT customer SET id=161,name='Burrowing goby Food, Co.';
INSERT customer SET id=162,name='Butterfly ray Food, Co.';
INSERT customer SET id=163,name='Butterflyfish Food, Co.';
INSERT customer SET id=164,name='California flyingfish Food, Co.';
INSERT customer SET id=165,name='California halibut Food, Co.';
INSERT customer SET id=166,name='California smoothtongue Food, Co.';
INSERT customer SET id=167,name='Canary rockfish Food, Co.';
INSERT customer SET id=168,name='Candiru Food, Co.';
INSERT customer SET id=169,name='Candlefish Food, Co.';
INSERT customer SET id=170,name='Capelin Food, Co.';
INSERT customer SET id=171,name='Cardinalfish Food, Co.';
INSERT customer SET id=172,name='Carp Food, Co.';
INSERT customer SET id=173,name='Carpetshark Food, Co.';
INSERT customer SET id=174,name='Carpsucker Food, Co.';
INSERT customer SET id=175,name='Catalufa Food, Co.';
INSERT customer SET id=176,name='Catfish Food, Co.';
INSERT customer SET id=177,name='Catla Food, Co.';
INSERT customer SET id=178,name='Cat shark Food, Co.';
INSERT customer SET id=179,name='Cavefish Food, Co.';
INSERT customer SET id=180,name='Celebes rainbowfish Food, Co.';
INSERT customer SET id=181,name='Central mudminnow Food, Co.';
INSERT customer SET id=182,name='Cepalin Food, Co.';
INSERT customer SET id=183,name='Chain pickerel Food, Co.';
INSERT customer SET id=184,name='Channel bass Food, Co.';
INSERT customer SET id=185,name='Channel catfish Food, Co.';
INSERT customer SET id=186,name='Char Food, Co.';
INSERT customer SET id=187,name='Cherry salmon Food, Co.';
INSERT customer SET id=188,name='Chimaera Food, Co.';
INSERT customer SET id=189,name='Chinook salmon Food, Co.';
INSERT customer SET id=190,name='Cherubfish Food, Co.';
INSERT customer SET id=191,name='Chub Food, Co.';
INSERT customer SET id=192,name='Chubsucker Food, Co.';
INSERT customer SET id=193,name='Chum salmon Food, Co.';
INSERT customer SET id=194,name='Cichlid Food, Co.';
INSERT customer SET id=195,name='Cisco Food, Co.';
INSERT customer SET id=196,name='Climbing catfish Food, Co.';
INSERT customer SET id=197,name='Climbing gourami Food, Co.';
INSERT customer SET id=198,name='Climbing perch Food, Co.';
INSERT customer SET id=199,name='Clingfish Food, Co.';
INSERT customer SET id=200,name='Clownfish Food, Co.';
INSERT customer SET id=201,name='Clown loach Food, Co.';
INSERT customer SET id=202,name='Clown triggerfish Food, Co.';
INSERT customer SET id=203,name='Cobbler Food, Co.';
INSERT customer SET id=204,name='Cobia Food, Co.';
INSERT customer SET id=205,name='Cod Food, Co.';
INSERT customer SET id=206,name='Cod icefish Food, Co.';
INSERT customer SET id=207,name='Codlet Food, Co.';
INSERT customer SET id=208,name='Codling Food, Co.';
INSERT customer SET id=209,name='Coelacanth Food, Co.';
INSERT customer SET id=210,name='Coffinfish Food, Co.';
INSERT customer SET id=211,name='Coho salmon Food, Co.';
INSERT customer SET id=212,name='Coley Food, Co.';
INSERT customer SET id=213,name='Collared carpetshark Food, Co.';
INSERT customer SET id=214,name='Collared dogfish Food, Co.';
INSERT customer SET id=215,name='Colorado squawfish Food, Co.';
INSERT customer SET id=216,name='Combfish Food, Co.';
INSERT customer SET id=217,name='Combtail gourami Food, Co.';
INSERT customer SET id=218,name='Combtooth blenny Food, Co.';
INSERT customer SET id=219,name='Common carp Food, Co.';
INSERT customer SET id=220,name='Common tunny Food, Co.';
INSERT customer SET id=221,name='Conger eel Food, Co.';
INSERT customer SET id=222,name='Convict blenny Food, Co.';
INSERT customer SET id=223,name='Convict cichlid Food, Co.';
INSERT customer SET id=224,name='Cookie-cutter shark Food, Co.';
INSERT customer SET id=225,name='Coolie loach Food, Co.';
INSERT customer SET id=226,name='Cornish Spaktailed Bream Food, Co.';
INSERT customer SET id=227,name='Cornetfish Food, Co.';
INSERT customer SET id=228,name='Cowfish Food, Co.';
INSERT customer SET id=229,name='Cownose ray Food, Co.';
INSERT customer SET id=230,name='Cow shark Food, Co.';
INSERT customer SET id=231,name='Crappie Food, Co.';
INSERT customer SET id=232,name='Creek chub Food, Co.';
INSERT customer SET id=233,name='Crestfish Food, Co.';
INSERT customer SET id=234,name='Crevice kelpfish Food, Co.';
INSERT customer SET id=235,name='Croaker Food, Co.';
INSERT customer SET id=236,name='Crocodile icefish Food, Co.';
INSERT customer SET id=237,name='Crocodile shark Food, Co.';
INSERT customer SET id=238,name='Crucian carp Food, Co.';
INSERT customer SET id=239,name='Cuchia Food, Co.';
INSERT customer SET id=240,name='Cuckoo wrasse Food, Co.';
INSERT customer SET id=241,name='Cusk-eel Food, Co.';
INSERT customer SET id=242,name='Cuskfish Food, Co.';
INSERT customer SET id=243,name='Cutlassfish Food, Co.';
INSERT customer SET id=244,name='Cutthroat eel Food, Co.';
INSERT customer SET id=245,name='Cutthroat trout Food, Co.';
INSERT customer SET id=246,name='Dab Food, Co.';
INSERT customer SET id=247,name='Dace Food, Co.';
INSERT customer SET id=248,name='Daggertooth pike conger Food, Co.';
INSERT customer SET id=249,name='Damselfish Food, Co.';
INSERT customer SET id=250,name='Danio Food, Co.';
INSERT customer SET id=251,name='Darter Food, Co.';
INSERT customer SET id=252,name='Dartfish Food, Co.';
INSERT customer SET id=253,name='Dealfish Food, Co.';
INSERT customer SET id=254,name='Death Valley pupfish Food, Co.';
INSERT customer SET id=255,name='Deep sea anglerfish Food, Co.';
INSERT customer SET id=256,name='Deep sea bonefish Food, Co.';
INSERT customer SET id=257,name='Deep sea eel Food, Co.';
INSERT customer SET id=258,name='Deep sea smelt Food, Co.';
INSERT customer SET id=259,name='Deepwater cardinalfish Food, Co.';
INSERT customer SET id=260,name='Deepwater flathead Food, Co.';
INSERT customer SET id=261,name='Deepwater stingray Food, Co.';
INSERT customer SET id=262,name='Delta smelt Food, Co.';
INSERT customer SET id=263,name='Demoiselle Food, Co.';
INSERT customer SET id=264,name='Denticle herring Food, Co.';
INSERT customer SET id=265,name='Desert pupfish Food, Co.';
INSERT customer SET id=266,name='Devario Food, Co.';
INSERT customer SET id=267,name='Devil ray Food, Co.';
INSERT customer SET id=268,name='Dhufish Food, Co.';
INSERT customer SET id=269,name='Discus Food, Co.';
INSERT customer SET id=270,name='diVer: New Zealand sand diver or Long-finned sand diver Food, Co.';
INSERT customer SET id=271,name='Dogfish Food, Co.';
INSERT customer SET id=272,name='Dogfish shark Food, Co.';
INSERT customer SET id=273,name='Dogteeth tetra Food, Co.';
INSERT customer SET id=274,name='Dojo loach Food, Co.';
INSERT customer SET id=275,name='Dolly Varden trout Food, Co.';
INSERT customer SET id=276,name='Dorab Food, Co.';
INSERT customer SET id=277,name='Dorado Food, Co.';
INSERT customer SET id=278,name='Dory Food, Co.';
INSERT customer SET id=279,name='Dottyback Food, Co.';
INSERT customer SET id=280,name='Dragonet Food, Co.';
INSERT customer SET id=281,name='Dragonfish Food, Co.';
INSERT customer SET id=282,name='Dragon goby Food, Co.';
INSERT customer SET id=283,name='Driftfish Food, Co.';
INSERT customer SET id=284,name='Driftwood catfish Food, Co.';
INSERT customer SET id=285,name='Drum Food, Co.';
INSERT customer SET id=286,name='Duckbill Food, Co.';
INSERT customer SET id=287,name='Duckbilled barracudina Food, Co.';
INSERT customer SET id=288,name='Duckbill eel Food, Co.';
INSERT customer SET id=289,name='Dusky grouper Food, Co.';
INSERT customer SET id=290,name='Dwarf gourami Food, Co.';
INSERT customer SET id=291,name='Dwarf loach Food, Co.';
INSERT customer SET id=292,name='Eagle ray Food, Co.';
INSERT customer SET id=293,name='Earthworm eel Food, Co.';
INSERT customer SET id=294,name='Eel Food, Co.';
INSERT customer SET id=295,name='Eelblenny Food, Co.';
INSERT customer SET id=296,name='Eel cod Food, Co.';
INSERT customer SET id=297,name='Eel-goby Food, Co.';
INSERT customer SET id=298,name='Eelpout Food, Co.';
INSERT customer SET id=299,name='Eeltail catfish Food, Co.';
INSERT customer SET id=300,name='Elasmobranch Food, Co.';
INSERT customer SET id=301,name='Electric catfish Food, Co.';
INSERT customer SET id=302,name='Electric eel Food, Co.';
INSERT customer SET id=303,name='Electric knifefish Food, Co.';
INSERT customer SET id=304,name='Electric ray Food, Co.';
INSERT customer SET id=305,name='Electric stargazer Food, Co.';
INSERT customer SET id=306,name='Elephant fish Food, Co.';
INSERT customer SET id=307,name='Elephantnose fish Food, Co.';
INSERT customer SET id=308,name='Elver Food, Co.';
INSERT customer SET id=309,name='Emperor Food, Co.';
INSERT customer SET id=310,name='Emperor angelfish Food, Co.';
INSERT customer SET id=311,name='Emperor bream Food, Co.';
INSERT customer SET id=312,name='Escolar Food, Co.';
INSERT customer SET id=313,name='Eucla cod Food, Co.';
INSERT customer SET id=314,name='Eulachon Food, Co.';
INSERT customer SET id=315,name='European chub Food, Co.';
INSERT customer SET id=316,name='European eel Food, Co.';
INSERT customer SET id=317,name='European flounder Food, Co.';
INSERT customer SET id=318,name='European minnow Food, Co.';
INSERT customer SET id=319,name='European perch Food, Co.';
INSERT customer SET id=320,name='False brotula Food, Co.';
INSERT customer SET id=321,name='False cat shark Food, Co.';
INSERT customer SET id=322,name='False moray Food, Co.';
INSERT customer SET id=323,name='False trevally Food, Co.';
INSERT customer SET id=324,name='Fangtooth Food, Co.';
INSERT customer SET id=325,name='Fathead sculpin Food, Co.';
INSERT customer SET id=326,name='Featherback Food, Co.';
INSERT customer SET id=327,name='Featherfin knifefish Food, Co.';
INSERT customer SET id=328,name='Fierasfer Food, Co.';
INSERT customer SET id=329,name='Fire Goby Food, Co.';
INSERT customer SET id=330,name='Filefish Food, Co.';
INSERT customer SET id=331,name='Finback cat shark Food, Co.';
INSERT customer SET id=332,name='Fingerfish Food, Co.';
INSERT customer SET id=333,name='Fire bar danio Food, Co.';
INSERT customer SET id=334,name='Firefish Food, Co.';
INSERT customer SET id=335,name='Flabby whalefish Food, Co.';
INSERT customer SET id=336,name='Flagblenny Food, Co.';
INSERT customer SET id=337,name='Flagfin Food, Co.';
INSERT customer SET id=338,name='Flagfish Food, Co.';
INSERT customer SET id=339,name='Flagtail Food, Co.';
INSERT customer SET id=340,name='Flashlight fish Food, Co.';
INSERT customer SET id=341,name='Flatfish Food, Co.';
INSERT customer SET id=342,name='Flathead Food, Co.';
INSERT customer SET id=343,name='Flathead catfish Food, Co.';
INSERT customer SET id=344,name='Flat loach Food, Co.';
INSERT customer SET id=345,name='Flier Food, Co.';
INSERT customer SET id=346,name='Flounder Food, Co.';
INSERT customer SET id=347,name='Flying characin Food, Co.';
INSERT customer SET id=348,name='Flying gurnard Food, Co.';
INSERT customer SET id=349,name='Flyingfish Food, Co.';
INSERT customer SET id=350,name='Footballfish Food, Co.';
INSERT customer SET id=351,name='Forehead brooder Food, Co.';
INSERT customer SET id=352,name='Four-eyed fish Food, Co.';
INSERT customer SET id=353,name='French angelfish Food, Co.';
INSERT customer SET id=354,name='Freshwater eel Food, Co.';
INSERT customer SET id=355,name='Freshwater flyingfish Food, Co.';
INSERT customer SET id=356,name='Freshwater hatchetfish Food, Co.';
INSERT customer SET id=357,name='Freshwater herring Food, Co.';
INSERT customer SET id=358,name='Freshwater shark Food, Co.';
INSERT customer SET id=359,name='Frigate mackerel Food, Co.';
INSERT customer SET id=360,name='Frilled shark Food, Co.';
INSERT customer SET id=361,name='Frogfish Food, Co.';
INSERT customer SET id=362,name='Frogmouth catfish Food, Co.';
INSERT customer SET id=363,name='Fusilier fish Food, Co.';
INSERT customer SET id=364,name='Galjoen fish Food, Co.';
INSERT customer SET id=365,name='Ganges shark Food, Co.';
INSERT customer SET id=366,name='Gar Food, Co.';
INSERT customer SET id=367,name='Garden eel Food, Co.';
INSERT customer SET id=368,name='Garibaldi Food, Co.';
INSERT customer SET id=369,name='Garpike Food, Co.';
INSERT customer SET id=370,name='Ghost carp Food, Co.';
INSERT customer SET id=371,name='Ghost fish Food, Co.';
INSERT customer SET id=372,name='Ghost flathead Food, Co.';
INSERT customer SET id=373,name='Ghost knifefish Food, Co.';
INSERT customer SET id=374,name='Ghost pipefish Food, Co.';
INSERT customer SET id=375,name='Ghoul Food, Co.';
INSERT customer SET id=376,name='Giant danio Food, Co.';
INSERT customer SET id=377,name='Giant gourami Food, Co.';
INSERT customer SET id=378,name='Giant sea bass Food, Co.';
INSERT customer SET id=379,name='Giant wels Food, Co.';
INSERT customer SET id=380,name='Gianttail Food, Co.';
INSERT customer SET id=381,name='Gibberfish Food, Co.';
INSERT customer SET id=382,name='Gila trout Food, Co.';
INSERT customer SET id=383,name='Gizzard shad Food, Co.';
INSERT customer SET id=384,name='Glass catfish Food, Co.';
INSERT customer SET id=385,name='Glassfish Food, Co.';
INSERT customer SET id=386,name='Glass knifefish Food, Co.';
INSERT customer SET id=387,name='Glowlight danio Food, Co.';
INSERT customer SET id=388,name='Goatfish Food, Co.';
INSERT customer SET id=389,name='Goblin shark Food, Co.';
INSERT customer SET id=390,name='Goby Food, Co.';
INSERT customer SET id=391,name='Golden dojo Food, Co.';
INSERT customer SET id=392,name='Golden loach Food, Co.';
INSERT customer SET id=393,name='Golden shiner Food, Co.';
INSERT customer SET id=394,name='Golden trout Food, Co.';
INSERT customer SET id=395,name='Goldeye Food, Co.';
INSERT customer SET id=396,name='Goldfish Food, Co.';
INSERT customer SET id=397,name='Goldspotted killifish Food, Co.';
INSERT customer SET id=398,name='Gombessa Food, Co.';
INSERT customer SET id=399,name='Goosefish Food, Co.';
INSERT customer SET id=400,name='Gopher rockfish Food, Co.';
INSERT customer SET id=401,name='Gouramie Food, Co.';
INSERT customer SET id=402,name='Grass carp Food, Co.';
INSERT customer SET id=403,name='Graveldiver Food, Co.';
INSERT customer SET id=404,name='Gray eel-catfish Food, Co.';
INSERT customer SET id=405,name='Grayling Food, Co.';
INSERT customer SET id=406,name='Gray mullet Food, Co.';
INSERT customer SET id=407,name='Gray reef shark Food, Co.';
INSERT customer SET id=408,name='Great white shark Food, Co.';
INSERT customer SET id=409,name='Green swordtail Food, Co.';
INSERT customer SET id=410,name='Greeneye Food, Co.';
INSERT customer SET id=411,name='Greenling Food, Co.';
INSERT customer SET id=412,name='Grenadier Food, Co.';
INSERT customer SET id=413,name='Grideye Food, Co.';
INSERT customer SET id=414,name='Ground shark Food, Co.';
INSERT customer SET id=415,name='Grouper Food, Co.';
INSERT customer SET id=416,name='Grunion Food, Co.';
INSERT customer SET id=417,name='Grunt Food, Co.';
INSERT customer SET id=418,name='Grunter Food, Co.';
INSERT customer SET id=419,name='Grunt sculpin Food, Co.';
INSERT customer SET id=420,name='Gudgeon Food, Co.';
INSERT customer SET id=421,name='Guitarfish Food, Co.';
INSERT customer SET id=422,name='Gulf menhaden Food, Co.';
INSERT customer SET id=423,name='Gulper eel Food, Co.';
